Event	ID	Name			Wwise Object Path	Notes
	546057326	Vx_Dialogues_Ch2_Stop			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch2_Stop	
	2235524911	Vx_Dialogues_Ch1_Stop			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch1_Stop	
	3346929408	Vx_Dialogues_Ch1			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch1	
	3346929411	Vx_Dialogues_Ch2			\Default Work Unit\VOICES\Dialogues\Vx_Dialogues_Ch2	

Switch Group	ID	Name			Wwise Object Path	Notes
	1504714416	Ss_States			\Default Work Unit\Ss_States	

Switch	ID	Name	Switch Group			Notes
	1048449617	Mad	Ss_States			
	1273057318	Flirt	Ss_States			
	2890913445	Bored	Ss_States			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2025725552	RTPC_Gauge			\Default Work Unit\RTPC_Gauge	

Effect plug-ins	ID	Name	Type				Notes
	93572197	Vx_Sentences_Good_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_5C3C2D41.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch2\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_09		17884
	105497965	Vx_Sentences_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_0E983EC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_13		21248
	110735802	Vx_Sentences_Bad_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_3944DD88.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\01\Vx_Sentences_Bad_Ch2_05		13138
	116794088	Vx_Yawn_Bored_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Yawn_Ch2\Ch2\Vx_Yawn_Bored_Ch2_04		156544
	121651179	Vx_Sentences_Good_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_B56D1AF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\02\Vx_Sentences_Good_Ch2_04		29764
	125026326	Vx_Sentences_Good_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_129FB618.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_12		22524
	130196909	Vx_Sentences_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_68098537.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_02		31660
	131773003	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_7AF83B74.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_03		28684
	132189293	Vx_Sentences_Good_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_F435CED7.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\02\Vx_Sentences_Good_Ch2_01		19236
	137500171	Vx_Sentences_Bored_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_9C73CA93.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_06		19724
	158904851	Vx_Yawn_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Yawn_Ch1\Ch1\Vx_Yawn_Bored_Ch2_11		139300
	179142042	Vx_Sentences_Bad_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_02_05F039F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\02\Vx_Sentences_Bad_Ch2_01		29576
	187023469	Vx_Yawn_Bored_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Yawn_Ch1\Ch1\Vx_Yawn_Bored_Ch2_09		144402
	193407472	Vx_Sentences_Bad_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_02_126E1894.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\02\Vx_Sentences_Bad_Ch2_04		21164
	194646047	Vx_Sentences_Bored_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_7C8CA28F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_02		20672
	218156430	Vx_Sentences_Bad_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_7FE56477.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\01\Vx_Sentences_Bad_Ch2_08		23894
	223976991	Vx_Sentences_Bored_Ch2_18	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_BCA62E85.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_18		15388
	225656067	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_B5D8F829.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_01		19724
	229787349	Vx_Sentences_Good_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_7405B5A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_02		17228
	242000775	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_EAD074CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_07		11584
	277105410	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_C2C659FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_07		21312
	282284284	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_788CC53E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_11		35372
	288213728	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_987CFF34.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_11		20804
	291796340	Vx_Sentences_Good_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_7BA90D4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_09		14048
	317388020	Vx_Yawn_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Yawn_Ch1\Ch1\Vx_Yawn_Bored_Ch2_10		182168
	328359565	Vx_Sentences_Bored_Ch2_15	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_85B3F907.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_15		36120
	336160307	Vx_Sentences_Good_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_58B7C75E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\02\Vx_Sentences_Good_Ch2_03		25714
	340167229	Vx_Sentences_Bored_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_43E6D46E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_12		28016
	349575227	Vx_Sentences_Good_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_9CAE2470.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_05		12566
	358155434	Vx_Sentences_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_97E2FC88.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_10		23952
	366383927	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_A213968D.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_07		9080
	367246750	Vx_Sentences_Bored_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_14B1F6C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_09		24860
	378544819	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_DB44D7D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_01		29360
	384308540	Vx_Sentences_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_DC7957E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_10		14560
	384585216	Vx_Sentences_Good_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_B5C9D206.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch2\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_10		21466
	414371596	Vx_Sentences_Bored_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_912DD766.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_04		19092
	417064176	Vx_Sentences_Good_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_1573C3F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\02\Vx_Sentences_Good_Ch2_11		35434
	420402105	Vx_Yawn_Bored_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Yawn_Ch1\Ch1\Vx_Yawn_Bored_Ch2_08		219140
	422545785	Vx_Sentences_Good_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_A824D977.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_11		23584
	425962726	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_30D01E26.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_01		31284
	430091001	Vx_Yawn_Bored_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Yawn_Ch2\Ch2\Vx_Yawn_Bored_Ch2_05		106624
	436526702	Vx_Yawn_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch2\Yawn_Ch2\Ch2\Vx_Yawn_Bored_Ch2_07		174988
	453299586	Vx_Sentences_Bad_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_1FE31DBA.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\01\Vx_Sentences_Bad_Ch2_02		22572
	461036783	Vx_Sentences_Good_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_716F2424.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_07		18498
	476576348	Vx_Sentences_Bored_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_CBC560F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_12		18092
	485508575	Vx_Sentences_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_06DA0B8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_13		36120
	503001097	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_0128AD79.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_03		11164
	503218574	Vx_Sentences_Bored_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_35109B5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_08		21996
	513363956	Vx_Sentences_Good_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_AE476276.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch2\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_08		16806
	537305308	Vx_Sentences_Bad_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_749F439C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Mad\Vx_Mad_Ch1\01\Vx_Sentences_Bad_Ch2_06		11648
	563489306	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_70D5A275.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_03		25756
	563706583	Vx_Sentences_Bored_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_978A8AF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_05		22740
	569397010	Vx_Yawn_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_FlirtBored_Ch1\Yawn_Ch1\Ch1\Vx_Yawn_Bored_Ch2_13		139130
	575968081	Vx_Sentences_Bored_Ch2_23	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_096B5D33.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\States_Ch1\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_23		30264
